N_pax = [90, 120, 120]
R = 287.05
T_W = [0.295, 0.295, 0.295]
W_S = [4253, 4253, 4253]
OEW = [34631.92, 38223.31, 38729.81]
MTOW = [58722.6, 67394, 68264.27]
M_ff = [0.7567, 0.8274, 0.7567]
M_fuel = [14287.208579999997, 11632.204399999999, 16608.696891]
T_req = [169882.23566054998, 194968.2641795, 197485.9220016725]
l_cabin = [19.44, 25.92, 25.92]
d_f_inner = [3.4455999999999998, 3.4455999999999998, 3.4455999999999998]
d_f_inner = [3.6846519999999994, 3.6846519999999994, 3.6846519999999994]
A = 11
e = 0.85
S = [135.40371156595344, 155.39839409828355, 157.40507956630614]
b = [38.593274378128214, 41.34467722792281, 41.6107663379247]
x_cg =[12.948139430094107, 17.425557686664014, 17.426709032238154]
y_cg = [0, 0, 0]
z_cg = [1.8423259999999997, 1.8423259999999997, 1.8423259999999997]
Cl_des = [0.6191340928239555, 0.6191340928239557, 0.6191340928239555]
